name,CAS,mix,smiles,formula,rt_reference,mono_mass,[M]-,[M-H]-,[M+Cl]-,[M-H2O-H]-
N-Methylnuciferine,754919-24-9,Alkaloids-neg-mix23,COc1cc2c3c(c1OC)-c1ccccc1C[C@H]3[N+](C)(C)CC2,C20H24NO2+,[2.894],310.1801554,0,0,0,0
9-Methoxycanthin-6-one,74991-91-6,Alkaloids-neg-mix23,COc1ccc2c3ccnc4ccc(=O)n(c2c1)c43,C15H10N2O2,[3.432],250.0742276,0,249.0669511,285.0436288,231.0563864
VASICINE,6159-55-3,Alkaloids-neg-mix23,O[C@H]1CCN2Cc3ccccc3N=C12,C11H12N2O,[1.397],188.094963,0,187.0876866,223.0643643,169.0771219
TOMATIDINE HYDROCHLORIDE,6192-62-7,Alkaloids-neg-mix23,C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,C27H45NO2,[3.78],415.3450297,0,414.3377532,450.314431,396.3271886
Pyrrole-2-carboxylic acid,634-97-9,Alkaloids-neg-mix23,O=C(O)c1ccc[nH]1,C5H5NO2,[1.5],111.0320284,0,110.024752,146.0014297,92.01418727
Lumichrome,1086-80-2,Alkaloids-neg-mix23,Cc1cc2nc3[nH]c(=O)[nH]c(=O)c3nc2cc1C,C12H10N4O2,[2.639],242.0803756,0,241.0730991,277.0497768,223.0625344
Neotuberostemonine,143120-46-1,Alkaloids-neg-mix23,CC[C@@H]1[C@H]2CCCCN3[C@H]([C@@H]4C[C@H](C)C(=O)O4)C[C@@H]([C@@H]4[C@H](C)C(=O)O[C@@H]41)[C@@H]23,C22H33NO4,[2.393],375.2409585,0,374.2336821,410.2103598,356.2231174
Tomatine,17406-45-0,Alkaloids-neg-mix23,C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,C50H83NO21,[2.994],1033.545759,0,1032.538482,1068.51516,1014.527918
Ellipticine hydrochloride,5081-48-1,Alkaloids-neg-mix24,Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,C17H14N2,[2.692],246.1156984,0,245.108422,281.0850997,227.0978573
Picolinamide,1452-77-3,Alkaloids-neg-mix24,NC(=O)c1ccccn1,C6H6N2O,[1.341],122.0480128,0,121.0407364,157.0174141,103.0301717
Boldine,476-70-0,Alkaloids-neg-mix24,COc1cc2c(cc1O)C[C@H]1c3c(cc(O)c(OC)c3-2)CCN1C,C19H21NO4,[2.005],327.1470582,0,326.1397817,362.1164594,308.129217
Dictamine,484-29-7,Alkaloids-neg-mix24,COc1c2ccccc2nc2occc12,C12H9NO2,[3.686],199.0633285,0,198.0560521,234.0327298,180.0454874
Aurantiamide,58115-31-4,Alkaloids-neg-mix24,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@H](CO)Cc1ccccc1)c1ccccc1,C25H26N2O3,[4.071],402.1943427,0,401.1870663,437.163744,383.1765016
Stylopine hydrochloride,96087-21-7,Alkaloids-neg-mix24,c1cc2c(c3c1CC1c4cc5c(cc4CCN1C3)OCO5)OCO2,C19H17NO4,[2.692],323.115758,0,322.1084816,358.0851593,304.0979169
"1-Methyl-6-oxo-1,6-dihydropyridine-3-carboxylic acid",3719-45-7,Alkaloids-neg-mix24,Cn1cc(C(=O)O)ccc1=O,C7H7NO3,[1.162],153.0425931,0,152.0353166,188.0119944,134.024752
Stachydrine,471-87-4,Alkaloids-neg-mix24,C[N+]1(C)CCC[C@H]1C(=O)[O-],C7H13NO2,[0.308],143.0946287,0,142.0873522,178.0640299,124.0767875
L-(+)-Abrine,526-31-8,Alkaloids-neg-mix24,CN[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,C12H14N2O2,[1.576],218.1055277,0,217.0982512,253.074929,199.0876866
TABERSONINE HYDROCHLORIDE,29479-00-3,Alkaloids-neg-mix24,CC[C@]12C=CCN3CC[C@]4(C(=C(C(=O)OC)C1)Nc1ccccc14)[C@@H]32,C21H24N2O2,[3.045],336.183778,0,335.1765016,371.1531793,317.1659369
9-Methoxycamptothecin,39026-92-1,Alkaloids-neg-mix25,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(OC)cccc3nc2-1,C21H18N2O5,[1.937],378.1215717,0,377.1142952,413.0909729,359.1037306
TETRAHYDROPIPERINE,23434-88-0,Alkaloids-neg-mix25,O=C(CCCCc1ccc2c(c1)OCO2)N1CCCCC1,C17H23NO3,[4.481],289.1677936,0,288.1605172,324.1371949,270.1499525
Allosecurinine,884-68-4,Alkaloids-neg-mix25,O=C1C=C2C=CC3CC2(O1)C1CCCCN31,C13H15NO2,[0.933],217.1102787,0,216.1030023,252.07968,198.0924376
(+)-Coclaurine,2196-60-3,Alkaloids-neg-mix25,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)cc1)NCC2,C17H19NO3,[1.937],285.1364935,0,284.129217,320.1058947,266.1186523
Ipecoside,15401-60-2,Alkaloids-neg-mix25,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1C[C@@H]1c2cc(O)c(O)cc2CCN1C(C)=O,C27H35NO12,[2.522],565.2159256,0,564.2086491,600.1853268,546.1980844
ranaconitine,1360-76-5,Alkaloids-neg-mix25,CCN1C[C@]2(OC(=O)c3ccccc3NC(C)=O)CC[C@H](OC)[C@@]34[C@@H]2C[C@@](O)([C@@H]13)[C@@]1(O)C[C@H](OC)C2C[C@@H]4[C@]1(O)[C@H]2OC,C32H44N2O9,[2.796],600.304681,0,599.2974046,635.2740823,581.2868399
Oxyberberine,549-21-3,Alkaloids-neg-mix25,COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2,C20H17NO5,[4.161],351.1106726,0,350.1033962,386.0800739,332.0928315
(-​)​-​Salutaridine,4090-18-0,Alkaloids-neg-mix25,COC1=C[C@@]23CCN(C)[C@@H](Cc4ccc(OC)c(O)c42)C3=CC1=O,C19H21NO4,[2.093],327.1470582,0,326.1397817,362.1164594,308.129217
TriacetonaMine,826-36-8,Alkaloids-neg-mix25,CC1(C)CC(=O)CC(C)(C)N1,C9H17NO,"[0.541, 2.553]",155.1310142,0,154.1237377,190.1004154,136.113173
Tropine,120-29-6,Alkaloids-neg-mix25,CN1[C@H]2CC[C@@H]1C[C@H](O)C2,C8H15NO,[0.325],141.1153641,0,140.1080877,176.0847654,122.097523
Dihydrosanguinarine,3606-45-9,Alkaloids-neg-mix26,CN1Cc2c(ccc3c2OCO3)-c2ccc3cc4c(cc3c21)OCO4,C20H15NO4,[2.209],333.100108,0,332.0928315,368.0695092,314.0822668
Guvacoline hydrochloride,6197-39-3,Alkaloids-neg-mix26,COC(=O)C1=CCCNC1,C7H11NO2,[0.351],141.0789786,0,140.0717021,176.0483799,122.0611375
Sapropterin dihydrochloride,69056-38-8,Alkaloids-neg-mix26,C[C@H](O)[C@H](O)[C@H]1CNc2nc(N)[nH]c(=O)c2N1,C9H15N5O3,"[0.53, 1.216, 2.217]",241.1174893,0,240.1102129,276.0868906,222.0996482
Chelidonine hydrochloride,4312-31-6,Alkaloids-neg-mix26,CN1Cc2c(ccc3c2OCO3)[C@H]2[C@@H](O)Cc3cc4c(cc3[C@H]21)OCO4,C20H19NO5,[2.617],353.1263227,0,352.1190463,388.095724,334.1084816
Hydroquinine,522-66-7,Alkaloids-neg-mix26,CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,C20H26N2O2,[2.209],326.1994281,0,325.1921516,361.1688293,307.1815869
Rubitecan,91421-42-0,Alkaloids-neg-mix26,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,C20H15N3O6,[3.314],393.0960852,0,392.0888088,428.0654865,374.0782441
Myosmine,532-12-7,Alkaloids-neg-mix26,c1cncc(C2=NCCC2)c1,C9H10N2,"[0.351, 0.501]",146.0843983,0,145.0771219,181.0537996,127.0665572
(±) Anabasine,13078-04-1,Alkaloids-neg-mix26,c1cncc(C2CCCCN2)c1,C10H14N2,"[0.371, 0.529]",162.1156984,0,161.108422,197.0850997,143.0978573
Tryptanthrin,13220-57-0,Alkaloids-neg-mix26,O=C1c2ccccc2-n2c1nc1ccccc1c2=O,C15H8N2O2,[3.768],248.0585775,0,247.0513011,283.0279788,229.0407364
Guvacine hydrochloride,6027-91-4,Alkaloids-neg-mix26,O=C(O)C1=CCCNC1,C6H9NO2,[0.296],127.0633285,0,126.0560521,162.0327298,108.0454874
(+)-Sparteine,492-08-0,Alkaloids-neg-mix27,C1CCN2C[C@H]3C[C@H](CN4CCCC[C@H]34)[C@@H]2C1,C15H26N2,"[0.604, 0.934]",234.2095988,0,233.2023224,269.1790001,215.1917577
Fingolimod,162359-55-9,Alkaloids-neg-mix27,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,C19H33NO2,[4.486],307.2511293,0,306.2438529,342.2205306,288.2332882
Quinidine,56-54-2,Alkaloids-neg-mix27,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,C20H24N2O2,[2.017],324.183778,0,323.1765016,359.1531793,305.1659369
Benzoylaconine,466-24-0,Alkaloids-neg-mix27,CCN1C[C@@]2(COC)[C@H]3[C@@H](OC)[C@H]4C1[C@]3([C@@H](OC)C[C@H]2O)[C@@H]1C[C@]2(O)[C@@H](OC)[C@H](O)[C@@]4(O)[C@H]1[C@H]2OC(=O)c1ccccc1,C32H45NO10,[2.966],603.3043466,0,602.2970702,638.2737479,584.2865055
Allomatrine,641-39-4,Alkaloids-neg-mix27,O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@H]34,C15H24N2O,[1.352],248.1888634,0,247.1815869,283.1582647,229.1710223
Rhodamine B,81-88-9,Alkaloids-neg-mix27,CCN(CC)c1ccc2c(-c3ccccc3C(=O)[O-])c3ccc(N(CC)CC)cc3[o+]c2c1,C28H30N2O3,,442.2256428,0,441.2183664,477.1950441,423.2078017
Benzoylhypaconine,63238-66-4,Alkaloids-neg-mix27,COC[C@@]12CCC(OC)C34C(C([C@H](OC)[C@@H]31)[C@@]1(O)[C@@H](O)[C@H](OC)[C@@]3(O)C[C@@H]4[C@@H]1[C@H]3OC(=O)c1ccccc1)N(C)C2,C31H43NO9,[3.064],573.293782,0,572.2865055,608.2631832,554.2759408
Oxysophoridine,54809-74-4,Alkaloids-neg-mix27,O=C1CCC[C@@H]2[C@H]3CCC[N+]4([O-])CCC[C@H](CN12)[C@@H]34,C15H24N2O2,[1.504],264.183778,0,263.1765016,299.1531793,245.1659369
(+)-Viroallosecurinine,1857-30-3,Alkaloids-neg-mix27,O=C1C=C2C=C[C@H]3C[C@]2(O1)[C@H]1CCCCN31,C13H15NO2,"[0.604, 0.934]",217.1102787,0,216.1030023,252.07968,198.0924376
Dihydroberberine,483-15-8,Alkaloids-neg-mix27,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1=C2)OCO4,C20H19NO4,"[2.188, 2.578, 2.684, 2.941]",337.1314081,0,336.1241316,372.1008094,318.113567
Tetrahydroepiberberine,38853-67-7,Alkaloids-neg-mix28,COc1cc2c(cc1OC)C1Cc3ccc4c(c3CN1CC2)OCO4,C20H21NO4,,339.1470582,0,338.1397817,374.1164594,320.129217
Lotusine,6871-67-6,Alkaloids-neg-mix28,COc1cc2c(cc1O)CC[N+](C)(C)[C@@H]2Cc1ccc(O)cc1,C19H24NO3+,[1.741],314.17507,0,0,0,0
Vicine,152-93-2,Alkaloids-neg-mix28,Nc1nc(=O)c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(N)[nH]1,C10H16N4O7,[0.345],304.1018989,0,303.0946224,339.0713001,285.0840577
DL-Laudanosine,1699-51-0,Alkaloids-neg-mix28,COc1ccc(CC2c3cc(OC)c(OC)cc3CCN2C)cc1OC,C21H27NO4,[2.552],357.1940083,0,356.1867319,392.1634096,338.1761672
yibeinoside A,98985-24-1,Alkaloids-neg-mix28,C[C@H]1CC[C@H]2[C@H](C)[C@@H]3CC[C@H]4[C@@H]5CC(=O)[C@H]6C[C@@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)CC[C@]6(C)[C@H]5C[C@H]4[C@@H]3CN2C1,C33H53NO7,[2.756],575.382203,0,574.3749266,610.3516043,556.3643619
(-)-Securinine,5610-40-2,Alkaloids-neg-mix28,O=C1C=C2C=C[C@@H]3C[C@@]2(O1)[C@H]1CCCCN31,C13H15NO2,[0.605],217.1102787,0,216.1030023,252.07968,198.0924376
9-amino-CPT,91421-43-1,Alkaloids-neg-mix28,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,C20H17N3O4,[2.682],363.121906,0,362.1146296,398.0913073,344.1040649
Evolitrine,523-66-0,Alkaloids-neg-mix28,COc1ccc2c(OC)c3ccoc3nc2c1,C13H11NO3,[3.805],229.0738932,0,228.0666168,264.0432945,210.0560521
N-Methylbenzylamine,103-67-3,Alkaloids-neg-mix28,CNCc1ccccc1,C8H11N,,121.0891494,0,120.0818729,156.0585506,102.0713082
Dobutamine hydrochloride,49745-95-1,Alkaloids-neg-mix28,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,C18H23NO3,[2.101],301.1677936,0,300.1605172,336.1371949,282.1499525
Galanthamine,357-70-0,Alkaloids-neg-mix29,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,C17H21NO3,[2.289],287.1521435,0,286.1448671,322.1215448,268.1343024
Deserpidine,131-01-1,Alkaloids-neg-mix29,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,C32H38N2O8,[3.729],578.2628162,0,577.2555397,613.2322175,559.2449751
Senecionine,130-01-8,Alkaloids-neg-mix29,C/C=C1/C[C@@H](C)[C@@](C)(O)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@@H]23,C18H25NO5,[2.261],335.1732729,0,334.1659965,370.1426742,316.1554318
Chloroquine,54-05-7,Alkaloids-neg-mix29,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,C18H26ClN3,[1.793],319.1815255,0,318.1742491,354.1509268,300.1636844
Harringtonine,26833-85-2,Alkaloids-neg-mix29,COC(=O)C[C@](O)(CCC(C)(C)O)C(=O)O[C@@H]1C(OC)=C[C@]23CCCN2CCc2cc4c(cc2[C@H]13)OCO4,C28H37NO9,[2.289],531.2468318,0,530.2395553,566.216233,512.2289906
Benzoylmesaconine,63238-67-5,Alkaloids-neg-mix29,COC[C@]12CN(C)C3[C@@H]4[C@H](OC)[C@H]1[C@@]3([C@@H](OC)C[C@H]2O)[C@@H]1C[C@]2(O)[C@@H](OC)[C@H](O)[C@@]4(O)[C@H]1[C@H]2OC(=O)c1ccccc1,C31H43NO10,[2.82],589.2886966,0,588.2814201,624.2580978,570.2708554
Edpetiline,32685-93-1,Alkaloids-neg-mix29,C[C@H]1CC[C@@H]2N(C1)C[C@@H]1[C@H](CC[C@H]3[C@@H]4CC(=O)[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4C[C@H]31)[C@]2(C)O,C33H53NO8,[2.311],591.3771177,0,590.3698412,626.3465189,572.3592765
Vasicine hydrochloride,7174-27-8,Alkaloids-neg-mix29,O[C@H]1CCN2Cc3ccccc3N=C12,C11H12N2O,[1.392],188.094963,0,187.0876866,223.0643643,169.0771219
Hydroxy-α-sanshool,83883-10-7,Alkaloids-neg-mix29,C/C=C/C=C/C=C\CC/C=C/C(=O)NCC(C)(C)O,C16H25NO2,,263.188529,0,262.1812526,298.1579303,244.1706879
Tropinone,532-24-1,Alkaloids-neg-mix29,CN1C2CCC1CC(=O)C2,C8H13NO,[0.317],139.099714,0,138.0924376,174.0691153,120.0818729
"1,3,7-Trimethyluric acid",5415-44-1,Alkaloids-neg-mix30,Cn1c(=O)c2c(nc(O)n2C)n(C)c1=O,C8H10N4O3,[3.278],210.0752902,0,209.0680137,245.0446915,191.0574491
Protostemotinine,169534-85-4,Alkaloids-neg-mix30,COC1=C(C)C(=O)O[C@]12C(=O)C(C)=C1CCCCN3[C@H]([C@@H]4C[C@H](C)C(=O)O4)CC[C@@]132,C23H29NO6,[4.2],415.1994876,0,414.1922112,450.1688889,396.1816465
6-Methoxydihydrosanguinarine,72401-54-8,Alkaloids-neg-mix30,COC1c2c(ccc3c2OCO3)-c2ccc3cc4c(cc3c2N1C)OCO4,C21H17NO5,[3.23],363.1106726,0,362.1033962,398.0800739,344.0928315
Dehydrocorydaline chloride,10605-03-5,Alkaloids-neg-mix30,COc1cc2c(cc1OC)-c1c(C)c3ccc(OC)c(OC)c3c[n+]1CC2,C22H24NO4+,[3.084],366.1699847,0,0,0,0
Geissoschizine methyl ether,60314-89-8,Alkaloids-neg-mix30,C/C=C1/CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C/OC)C(=O)OC,C22H26N2O3,[3.278],366.1943427,0,365.1870663,401.163744,347.1765016
Dehydronuciferine,7630-74-2,Alkaloids-neg-mix30,COc1cc2c3c(cc4ccccc4c3c1OC)N(C)CC2,C19H19NO2,[5.481],293.1415788,0,292.1343024,328.1109801,274.1237377
Ethoxysanguinarine,28342-31-6,Alkaloids-neg-mix30,CCOC1c2c(ccc3c2OCO3)-c2ccc3cc4c(cc3c2N1C)OCO4,C22H19NO5,"[2.598, 2.915, 3.265, 3.985]",377.1263227,0,376.1190463,412.095724,358.1084816
N-(p-Coumaroyl) serotonin,68573-24-0,Alkaloids-neg-mix30,O=C(/C=C/c1ccc(O)cc1)NCCc1c[nH]c2ccc(O)cc12,C19H18N2O3,[2.724],322.1317424,0,321.124466,357.1011437,303.1139013
Syrosingopine,84-36-6,Alkaloids-neg-mix30,CCOC(=O)Oc1c(OC)cc(C(=O)O[C@@H]2C[C@@H]3CN4CCc5c([nH]c6cc(OC)ccc56)[C@H]4C[C@@H]3[C@H](C(=O)OC)[C@H]2OC)cc1OC,C35H42N2O11,[4.036],666.2788602,0,665.2715837,701.2482614,647.261019
Conessine,546-06-5,Alkaloids-neg-mix30,C[C@@H]1[C@@H]2CC[C@@H]3[C@@H]4CC=C5C[C@H](N(C)C)CC[C@@]5(C)[C@@H]4CC[C@@]32CN1C,C24H40N2,[2.088],356.3191493,0,355.3118728,391.2885506,337.3013082
Harmalol,525-57-5,Alkaloids-neg-mix31,CC1=NCCc2c1[nH]c1cc(O)ccc21,C12H12N2O,[2.377],200.094963,0,199.0876866,235.0643643,181.0771219
Harmaline hydrochloride,363-11-1,Alkaloids-neg-mix31,COc1ccc2c3c([nH]c2c1)C(C)=NCC3,C13H14N2O,[2.377],214.1106131,0,213.1033366,249.0800143,195.0927719
N-Nornuciferine hydrochloride(4846-19-9 free base),TQ0296L,Alkaloids-neg-mix31,COc1cc2c3c(c1OC)-c1ccccc1C[C@H]3NCC2,C18H19NO2,[2.862],281.1415788,0,280.1343024,316.1109801,262.1237377
NITIDINE,6872-57-7,Alkaloids-neg-mix31,COc1cc2c[n+](C)c3c4cc5c(cc4ccc3c2cc1OC)OCO5,C21H18NO4+,[3.015],348.1230345,0,0,0,0
Lycoramine,21133-52-8,Alkaloids-neg-mix31,COc1ccc2c3c1O[C@H]1C[C@@H](O)CC[C@@]31CCN(C)C2,C17H23NO3,[1.482],289.1677936,0,288.1605172,324.1371949,270.1499525
Obtucarbamate A,6935-99-5,Alkaloids-neg-mix31,COC(=O)Nc1ccc(C)c(NC(=O)OC)c1,C11H14N2O4,[2.869],238.0953569,0,237.0880805,273.0647582,219.0775158
Graveoline,485-61-0,Alkaloids-neg-mix31,Cn1c(-c2ccc3c(c2)OCO3)cc(=O)c2ccccc21,C17H13NO3,[3.234],279.0895433,0,278.0822668,314.0589445,260.0717021
D-tetrahydropalmatine,3520-14-7,Alkaloids-neg-mix31,COc1cc2c(cc1OC)[C@H]1Cc3ccc(OC)c(OC)c3CN1CC2,C21H25NO4,[2.717],355.1783583,0,354.1710818,390.1477596,336.1605172
Laurolitsine,5890-18-6,Alkaloids-neg-mix31,COc1cc2c(cc1O)C[C@@H]1NCCc3cc(O)c(OC)c-2c31,C18H19NO4,[1.961],313.1314081,0,312.1241316,348.1008094,294.113567
13-Methylberberine chloride,54260-72-9,Alkaloids-neg-mix31,COc1ccc2c(C)c3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,C21H20NO4+,[3.108],350.1386845,0,0,0,0
Strictosamide,23141-25-5,Alkaloids-neg-mix32,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)N3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]21,C26H30N2O8,[2.213],498.2002159,0,497.1929395,533.1696172,479.1823748
8-Oxocoptisine,19716-61-1,Alkaloids-neg-mix32,O=c1c2c3c(ccc2cc2n1CCc1cc4c(cc1-2)OCO4)OCO3,C19H13NO5,[4.114],335.0793725,0,334.0720961,370.0487738,316.0615314
Methyl anthranilate,134-20-3,Alkaloids-neg-mix32,COC(=O)c1ccccc1N,C8H9NO2,[3.248],151.0633285,0,150.0560521,186.0327298,132.0454874
Lupinine,486-70-4,Alkaloids-neg-mix32,OC[C@@H]1CCCN2CCCC[C@H]12,C10H19NO,[0.572],169.1466642,0,168.1393878,204.1160655,150.1288231
Cephaeline,483-17-0,Alkaloids-neg-mix32,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(O)c(OC)cc21,C28H38N2O4,[1.834],466.2831577,0,465.2758813,501.252559,447.2653166
Catharanthine Tartrate(2468-21-5(free base)),T2782L,Alkaloids-neg-mix32,CCC1=C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@@](C(=O)OC)(C2)[C@@H]13,C21H24N2O2,[2.931],336.183778,0,335.1765016,371.1531793,317.1659369
Hydrastine,118-08-1,Alkaloids-neg-mix32,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2cc3c(cc2CCN1C)OCO3,C21H21NO6,[2.456],383.1368874,0,382.1296109,418.1062887,364.1190463
yibeissine,143502-51-6,Alkaloids-neg-mix32,CC1=C2[C@@H](CC[C@]13O[C@@H]1C[C@H](C)CN[C@H]1[C@H]3C)[C@@H]1CC(=O)[C@H]3C[C@@H](O)CC[C@]3(C)[C@H]1[C@H]2O,C27H41NO4,[2.29],443.3035588,0,442.2962824,478.2729601,424.2857177
Indaconitine,4491-19-4,Alkaloids-neg-mix32,CCN1C[C@@]2(COC)[C@H]3[C@@H](OC)[C@H]4C1[C@]3([C@@H](OC)C[C@H]2O)[C@@H]1C[C@]2(O)[C@@H](OC)C[C@@]4(OC(C)=O)[C@H]1[C@H]2OC(=O)c1ccccc1,C34H47NO10,[3.563],629.3199967,0,628.3127203,664.289398,610.3021556
Vindesine sulfate,59917-39-4,Alkaloids-neg-mix32,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(N)=O)[C@H](O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,C43H55N5O7,[2.595],753.4101491,0,752.4028727,788.3795504,734.392308
Vomicine,125-15-5,Alkaloids-neg-mix33,CN1CC[C@]23C(=O)C[C@H]4C(=CCO[C@H]5CC(=O)N(c6c(O)cccc62)[C@H]3[C@H]54)C1,C22H24N2O4,[3.788],380.1736072,0,379.1663308,415.1430085,361.1557661
Coniine hydrochloride,15991-59-0,Alkaloids-neg-mix33,CCCC1CCCCN1,C8H17N,[1.6],127.1360995,0,126.1288231,162.1055008,108.1182584
Nigakinone,18110-86-6,Alkaloids-neg-mix33,COc1c(O)c(=O)n2c3ccccc3c3ccnc1c32,C15H10N2O3,[3.08],266.0691422,0,265.0618657,301.0385435,247.0513011
N-Benzyllinoleamide,18286-71-0,Alkaloids-neg-mix33,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCc1ccccc1,C25H39NO,"[5.766, 6.949]",369.3031649,0,368.2958884,404.2725661,350.2853237
Robustine,2255-50-7,Alkaloids-neg-mix33,COc1c2ccoc2nc2c(O)cccc12,C12H9NO3,[3.744],215.0582431,0,214.0509667,250.0276444,196.040402
Hirsuteine,35467-43-7,Alkaloids-neg-mix33,C=C[C@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,C22H26N2O3,[3.37],366.1943427,0,365.1870663,401.163744,347.1765016
Karacoline,39089-30-0,Alkaloids-neg-mix33,CCN1C[C@]2(C)CC[C@H](O)C34C1C(C[C@@H]32)[C@@]1(O)C[C@H](OC)[C@H]2C[C@@H]4[C@@H]1[C@H]2O,C22H35NO4,[1.746],377.2566086,0,376.2493322,412.2260099,358.2387675
Mitraphylline,509-80-8,Alkaloids-neg-mix33,COC(=O)C1=CO[C@@H](C)[C@H]2CN3CC[C@]4(C(=O)Nc5ccccc54)[C@@H]3C[C@H]12,C21H24N2O4,[2.585],368.1736072,0,367.1663308,403.1430085,349.1557661
Imperialine 3-β-D-glucoside,67968-40-5,Alkaloids-neg-mix33,C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@H]4[C@@H](CC(=O)[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]54C)[C@@H]3CC[C@H]1[C@]2(C)O,C33H53NO8,[2.305],591.3771177,0,590.3698412,626.3465189,572.3592765
Hirsutine,7729-23-9,Alkaloids-neg-mix33,CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,C22H28N2O3,[3.479],368.2099928,0,367.2027163,403.179394,349.1921516
Tomatidine,77-59-8,Alkaloids-neg-mix34,C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,C27H45NO2,[4.111],415.3450297,0,414.3377532,450.314431,396.3271886
N-​Benzyllinolenamide,883715-18-2,Alkaloids-neg-mix34,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)NCc1ccccc1,C25H37NO,[6.64],367.2875148,0,366.2802384,402.2569161,348.2696737
chaetoglobosin Vb,1399690-75-5,Alkaloids-neg-mix34,CC1=C(C)[C@H]2[C@H](Cc3c[nH]c4ccccc34)NC(=O)[C@]23C(=O)C[C@H]2C(=O)C(O)=C(C)[C@@H]2[C@@H](C)CC=C[C@H]3[C@@H]1O,C32H36N2O5,[3.9],528.2624223,0,527.2551458,563.2318235,509.2445811
Nordihydrocapsaicin,28789-35-7,Alkaloids-neg-mix34,COc1cc(CNC(=O)CCCCCC(C)C)ccc1O,C17H27NO3,[4.449],293.1990937,0,292.1918173,328.168495,274.1812526
